Class	Tx_expression	Gene_expression	DNase_Enh	DNase_Prom	H4K20me1_Enh	H4K20me1_Prom	H3K9me3_Enh	H3K9me3_Prom	H3K9ac_Enh	H3K9ac_Prom	H3K79me2_Enh	H3K79me2_Prom	H3K4me3_Enh	H3K4me3_Prom	H3K4me2_Enh	H3K4me2_Prom	H3K4me1_Enh	H3K4me1_Prom	H3K36me3_Enh	H3K36me3_Prom	H3K27me3_Enh	H3K27me3_Prom	H3K27ac_Enh	H3K27ac_Prom	H2A.Z_Enh	H2A.Z_Prom	CTCF_Enh	CTCF_Prom	Hi-C_contact
0	-0.997451	-0.982087	-0.96355	-0.104489	-0.92262	-0.31651	-0.913591	-0.429939	-0.995886	-0.432359	-0.992495	-0.140975	-0.997077	-0.560218	-0.982781	-0.164866	-0.901761	-0.286239	-0.955616	0.0819318	-0.9547	-0.894232	-0.992627	-0.634162	-0.954758	-0.572319	-0.987194	1	-0.967747
0	-0.997451	-0.982087	-0.809385	-0.104489	-0.935128	-0.31651	-0.891759	-0.429939	-0.916822	-0.432359	-0.981884	-0.140975	-0.925578	-0.560218	-0.729536	-0.164866	-0.668141	-0.286239	-0.93901	0.0819318	-0.934738	-0.894232	-0.840693	-0.634162	-0.721678	-0.572319	-0.95986	1	-0.961228
0	-0.997451	-0.982087	-0.842748	-0.104489	-0.954717	-0.31651	-0.927332	-0.429939	-0.961683	-0.432359	-0.990266	-0.140975	-0.976543	-0.560218	-0.832037	-0.164866	-0.593412	-0.286239	-0.957742	0.0819318	-0.928382	-0.894232	-0.912198	-0.634162	-0.798176	-0.572319	-0.396571	1	-0.961228
0	-0.997451	-0.982087	-0.980234	-0.104489	-0.928239	-0.31651	-0.915395	-0.429939	-0.994887	-0.432359	-0.991118	-0.140975	-0.997045	-0.560218	-0.983653	-0.164866	-0.868122	-0.286239	-0.951378	0.0819318	-0.949255	-0.894232	-0.993901	-0.634162	-0.966342	-0.572319	-0.974957	1	-0.960598
0	-0.997451	-0.982087	-0.984247	-0.104489	-0.944611	-0.31651	-0.911613	-0.429939	-0.995861	-0.432359	-0.993204	-0.140975	-0.997789	-0.560218	-0.976673	-0.164866	-0.931851	-0.286239	-0.952269	0.0819318	-0.971126	-0.894232	-0.995812	-0.634162	-0.977625	-0.572319	-0.994475	1	-0.969728
0	-0.997451	-0.982087	-0.98408	-0.104489	-0.946873	-0.31651	-0.916586	-0.429939	-0.996274	-0.432359	-0.993256	-0.140975	-0.997552	-0.560218	-0.990075	-0.164866	-0.852002	-0.286239	-0.955826	0.0819318	-0.964489	-0.894232	-0.995227	-0.634162	-0.972503	-0.572319	-0.990899	1	-0.969728
0	-0.997451	-0.982087	-0.97877	-0.104489	-0.946818	-0.31651	-0.904376	-0.429939	-0.995901	-0.432359	-0.992743	-0.140975	-0.995646	-0.560218	-0.97722	-0.164866	-0.964537	-0.286239	-0.95538	0.0819318	-0.963541	-0.894232	-0.994517	-0.634162	-0.92724	-0.572319	-0.990688	1	-0.950268
0	-0.997451	-0.982087	-0.976645	-0.104489	-0.944019	-0.31651	-0.939498	-0.429939	-0.993691	-0.432359	-0.993568	-0.140975	-0.996662	-0.560218	-0.970541	-0.164866	-0.91272	-0.286239	-0.954087	0.0819318	-0.963605	-0.894232	-0.990867	-0.634162	-0.959065	-0.572319	-0.97642	1	-0.950268
0	-0.997451	-0.982087	-0.639729	-0.104489	-0.876717	-0.31651	-0.838332	-0.429939	-0.913539	-0.432359	-0.967658	-0.140975	-0.683378	-0.560218	-0.486985	-0.164866	-0.74701	-0.286239	-0.895533	0.0819318	-0.936881	-0.894232	-0.910998	-0.634162	-0.439218	-0.572319	-0.846478	1	-0.925839
0	-0.997451	-0.982087	-0.773912	-0.104489	-0.929555	-0.31651	-0.916739	-0.429939	-0.928545	-0.432359	-0.97628	-0.140975	-0.893454	-0.560218	-0.870862	-0.164866	-0.943761	-0.286239	-0.945508	0.0819318	-0.973318	-0.894232	-0.944187	-0.634162	-0.86991	-0.572319	-0.858243	1	-0.925839
0	-0.997451	-0.982087	-0.936306	-0.104489	-0.686792	-0.31651	-0.915144	-0.429939	-0.938731	-0.432359	-0.787533	-0.140975	-0.894068	-0.560218	-0.707652	-0.164866	-0.592185	-0.286239	-0.934686	0.0819318	-0.897164	-0.894232	-0.941879	-0.634162	-0.956273	-0.572319	-0.989226	1	-0.949132
0	-0.997451	-0.982087	-0.990407	-0.104489	-0.666184	-0.31651	-0.934487	-0.429939	-0.994952	-0.432359	-0.840949	-0.140975	-0.997103	-0.560218	-0.980532	-0.164866	-0.786047	-0.286239	-0.913526	0.0819318	-0.968447	-0.894232	-0.989505	-0.634162	-0.983782	-0.572319	-0.975672	1	-0.935451
0	-0.997451	-0.982087	-0.818069	-0.104489	-0.600991	-0.31651	-0.89004	-0.429939	-0.984747	-0.432359	-0.755144	-0.140975	-0.9931	-0.560218	-0.917971	-0.164866	-0.268883	-0.286239	-0.882574	0.0819318	-0.964618	-0.894232	-0.926933	-0.634162	-0.966162	-0.572319	-0.975932	1	-0.946951
0	-0.997451	-0.982087	-0.95537	-0.104489	-0.746235	-0.31651	-0.924013	-0.429939	-0.993448	-0.432359	-0.821008	-0.140975	-0.996107	-0.560218	-0.972676	-0.164866	-0.702583	-0.286239	-0.890113	0.0819318	-0.972731	-0.894232	-0.983951	-0.634162	-0.974791	-0.572319	-0.987373	1	-0.946951
0	-0.997451	-0.982087	-0.98414	-0.104489	-0.575861	-0.31651	-0.920057	-0.429939	-0.993308	-0.432359	-0.811296	-0.140975	-0.996459	-0.560218	-0.976869	-0.164866	-0.854795	-0.286239	-0.855858	0.0819318	-0.968563	-0.894232	-0.98861	-0.634162	-0.97833	-0.572319	-0.979784	1	-0.93791
0	-0.997451	-0.982087	-0.851641	-0.104489	-0.317069	-0.31651	-0.862588	-0.429939	-0.977294	-0.432359	-0.790391	-0.140975	-0.988447	-0.560218	-0.879102	-0.164866	-0.510198	-0.286239	-0.854631	0.0819318	-0.938644	-0.894232	-0.934604	-0.634162	-0.930034	-0.572319	-0.980515	1	-0.93791
0	-0.997451	-0.982087	-0.922537	-0.104489	-0.438192	-0.31651	-0.895868	-0.429939	-0.988671	-0.432359	-0.731984	-0.140975	-0.994793	-0.560218	-0.953187	-0.164866	-0.689885	-0.286239	-0.813287	0.0819318	-0.966394	-0.894232	-0.980749	-0.634162	-0.965982	-0.572319	-0.946583	1	-0.92011
0	-0.997451	-0.982087	-0.954667	-0.104489	-0.37481	-0.31651	-0.881438	-0.429939	-0.987412	-0.432359	-0.767379	-0.140975	-0.992979	-0.560218	-0.952	-0.164866	-0.566208	-0.286239	-0.751533	0.0819318	-0.957673	-0.894232	-0.971961	-0.634162	-0.953295	-0.572319	-0.950175	1	-0.930389
0	-0.997451	-0.982087	-0.911428	-0.104489	-0.869847	-0.31651	-0.934772	-0.429939	-0.967446	-0.432359	-0.954341	-0.140975	-0.975473	-0.560218	-0.918807	-0.164866	-0.452224	-0.286239	-0.926588	0.0819318	-0.96724	-0.894232	-0.932523	-0.634162	-0.926642	-0.572319	-0.978354	1	-0.937387
0	-0.997451	-0.982087	-0.924295	-0.104489	-0.915039	-0.31651	-0.916879	-0.429939	-0.983934	-0.432359	-0.975939	-0.140975	-0.990718	-0.560218	-0.942827	-0.164866	-0.469149	-0.286239	-0.897475	0.0819318	-0.974274	-0.894232	-0.940761	-0.634162	-0.943035	-0.572319	-0.994751	1	-0.93317
0	-0.997451	-0.982087	-0.907046	-0.104489	-0.796415	-0.31651	-0.923022	-0.429939	-0.993659	-0.432359	-0.980841	-0.140975	-0.997001	-0.560218	-0.977033	-0.164866	-0.88574	-0.286239	-0.840421	0.0819318	-0.974305	-0.894232	-0.972158	-0.634162	-0.973651	-0.572319	-0.986154	1	-0.961742
0	-0.997451	-0.982087	-0.978779	-0.104489	-0.814965	-0.31651	-0.925979	-0.429939	-0.996883	-0.432359	-0.97796	-0.140975	-0.998346	-0.560218	-0.995036	-0.164866	-0.88384	-0.286239	-0.874547	0.0819318	-0.969782	-0.894232	-0.997168	-0.634162	-0.986956	-0.572319	-0.988494	1	-0.924441
0	-0.997451	-0.982087	-0.8891	-0.104489	-0.783757	-0.31651	-0.950044	-0.429939	-0.996234	-0.432359	-0.988099	-0.140975	-0.998149	-0.560218	-0.99062	-0.164866	-0.855939	-0.286239	-0.927413	0.0819318	-0.973412	-0.894232	-0.996334	-0.634162	-0.983428	-0.572319	0.276737	1	-0.929666
0	-0.997451	-0.982087	-0.953617	-0.104489	-0.679521	-0.31651	-0.94642	-0.429939	-0.99774	-0.432359	-0.983514	-0.140975	-0.998938	-0.560218	-0.996931	-0.164866	-0.954614	-0.286239	-0.81597	0.0819318	-0.97642	-0.894232	-0.997971	-0.634162	-0.989178	-0.572319	-0.0161041	1	-0.929666
0	-0.997451	-0.982087	-0.97704	-0.104489	-0.810961	-0.31651	-0.903551	-0.429939	-0.995772	-0.432359	-0.979927	-0.140975	-0.997849	-0.560218	-0.99376	-0.164866	-0.96227	-0.286239	-0.470299	0.0819318	-0.967988	-0.894232	-0.996516	-0.634162	-0.982756	-0.572319	-0.475664	1	-0.941352
0	-0.997451	-0.982087	-0.993984	-0.104489	-0.914402	-0.31651	-0.924515	-0.429939	-0.995749	-0.432359	-0.988965	-0.140975	-0.998279	-0.560218	-0.992108	-0.164866	-0.968296	-0.286239	-0.784366	0.0819318	-0.974076	-0.894232	-0.997987	-0.634162	-0.98731	-0.572319	-0.99857	1	-0.897723
0	-0.997451	-0.982087	-0.97406	-0.104489	-0.90236	-0.31651	-0.93889	-0.429939	-0.995696	-0.432359	-0.989898	-0.140975	-0.998471	-0.560218	-0.992935	-0.164866	-0.915236	-0.286239	-0.660777	0.0819318	-0.978098	-0.894232	-0.993589	-0.634162	-0.985791	-0.572319	-0.994328	1	-0.854158
0	-0.997451	-0.982087	-0.869936	-0.104489	-0.909745	-0.31651	-0.930411	-0.429939	-0.960863	-0.432359	-0.972898	-0.140975	-0.894045	-0.560218	-0.826943	-0.164866	-0.785271	-0.286239	-0.936104	0.0819318	-0.968529	-0.894232	-0.954652	-0.634162	-0.929463	-0.572319	-0.972585	1	-0.742259
0	-0.997451	-0.982087	-0.89807	-0.104489	-0.930329	-0.31651	-0.924749	-0.429939	-0.935692	-0.432359	-0.970788	-0.140975	-0.847061	-0.560218	-0.870484	-0.164866	-0.903199	-0.286239	-0.934927	0.0819318	-0.970501	-0.894232	-0.950515	-0.634162	-0.948011	-0.572319	-0.962558	1	-0.742259
0	-0.997451	-0.982087	-0.825503	-0.104489	-0.31095	-0.31651	-0.859002	-0.429939	-0.884553	-0.432359	-0.755172	-0.140975	-0.935838	-0.560218	-0.660944	-0.164866	0.107272	-0.286239	-0.780635	0.0819318	-0.960984	-0.894232	-0.790426	-0.634162	-0.956471	-0.572319	-0.924287	1	-0.742259
0	-0.997451	-0.982087	-0.750572	-0.104489	-0.195881	-0.31651	-0.819401	-0.429939	-0.876979	-0.432359	-0.714077	-0.140975	-0.960911	-0.560218	-0.634126	-0.164866	0.410244	-0.286239	-0.760947	0.0819318	-0.946662	-0.894232	-0.626685	-0.634162	-0.927208	-0.572319	-0.965581	1	-0.717947
0	-0.997451	-0.982087	-0.793491	-0.104489	-0.175863	-0.31651	-0.833746	-0.429939	-0.912453	-0.432359	-0.763465	-0.140975	-0.9694	-0.560218	-0.765278	-0.164866	0.409425	-0.286239	-0.61819	0.0819318	-0.949135	-0.894232	-0.659763	-0.634162	-0.928659	-0.572319	-0.886357	1	-0.717947
0	-0.997451	-0.982087	-0.979411	-0.104489	-0.771745	-0.31651	-0.916943	-0.429939	-0.991734	-0.432359	-0.924879	-0.140975	-0.996568	-0.560218	-0.97934	-0.164866	-0.861467	-0.286239	-0.627954	0.0819318	-0.9759	-0.894232	-0.987753	-0.634162	-0.981561	-0.572319	-0.989437	1	-0.741459
0	-0.997451	-0.982087	-0.73298	-0.104489	-0.5188	-0.31651	-0.836247	-0.429939	-0.858017	-0.432359	-0.901937	-0.140975	-0.973107	-0.560218	-0.68411	-0.164866	0.257624	-0.286239	-0.686584	0.0819318	-0.950621	-0.894232	-0.701893	-0.634162	-0.905271	-0.572319	-0.938474	1	-0.72225
0	-0.997451	-0.982087	-0.961127	-0.104489	-0.561615	-0.31651	-0.889036	-0.429939	-0.969725	-0.432359	-0.871904	-0.140975	-0.992511	-0.560218	-0.920198	-0.164866	-0.472675	-0.286239	-0.749063	0.0819318	-0.97458	-0.894232	-0.946995	-0.634162	-0.969947	-0.572319	-0.728057	1	-0.72225
1	-0.997451	-0.982087	-0.949898	-0.104489	-0.803424	-0.31651	-0.925507	-0.429939	-0.956089	-0.432359	-0.958653	-0.140975	-0.988665	-0.560218	-0.901034	-0.164866	-0.381791	-0.286239	-0.697386	0.0819318	-0.979698	-0.894232	-0.898335	-0.634162	-0.967547	-0.572319	-0.967661	1	-0.563061
1	-0.997451	-0.982087	-0.494017	-0.104489	-0.757534	-0.31651	-0.923214	-0.429939	-0.94837	-0.432359	-0.958872	-0.140975	-0.975974	-0.560218	-0.896163	-0.164866	-0.496899	-0.286239	-0.866654	0.0819318	-0.977758	-0.894232	-0.89627	-0.634162	-0.964647	-0.572319	-0.953734	1	-0.563061
0	-0.997451	-0.982087	-0.897087	-0.104489	-0.764305	-0.31651	-0.862193	-0.429939	-0.945533	-0.432359	-0.946684	-0.140975	-0.994748	-0.560218	-0.977691	-0.164866	-0.65923	-0.286239	-0.188925	0.0819318	-0.965826	-0.894232	-0.939178	-0.634162	-0.96951	-0.572319	-0.981588	1	-0.619194
0	-0.997451	-0.982087	-0.933799	-0.104489	-0.881134	-0.31651	-0.931888	-0.429939	-0.99241	-0.432359	-0.974746	-0.140975	-0.997087	-0.560218	-0.989791	-0.164866	-0.845937	-0.286239	-0.447006	0.0819318	-0.981369	-0.894232	-0.982075	-0.634162	-0.98777	-0.572319	-0.990802	1	-0.604311
1	-0.997451	-0.982087	-0.964462	-0.104489	-0.825779	-0.31651	-0.936044	-0.429939	-0.989117	-0.432359	-0.986018	-0.140975	-0.994002	-0.560218	-0.956554	-0.164866	-0.450662	-0.286239	-0.908421	0.0819318	-0.97286	-0.894232	-0.981056	-0.634162	-0.971031	-0.572319	-0.826294	1	-0.340638
1	-0.997451	-0.982087	-0.772855	-0.104489	-0.864158	-0.31651	-0.911311	-0.429939	-0.966581	-0.432359	-0.981902	-0.140975	-0.977362	-0.560218	-0.798822	-0.164866	-0.117111	-0.286239	-0.918666	0.0819318	-0.96615	-0.894232	-0.917756	-0.634162	-0.899767	-0.572319	-0.90828	1	-0.340638
1	-0.997451	-0.982087	-0.810979	-0.104489	-0.870045	-0.31651	-0.872015	-0.429939	-0.962962	-0.432359	-0.980417	-0.140975	-0.972652	-0.560218	-0.8379	-0.164866	-0.0245169	-0.286239	-0.898668	0.0819318	-0.951637	-0.894232	-0.836913	-0.634162	-0.847884	-0.572319	-0.970391	1	-0.295133
1	-0.997451	-0.982087	-0.750109	-0.104489	-0.944162	-0.31651	-0.893388	-0.429939	-0.98781	-0.432359	-0.993938	-0.140975	-0.995344	-0.560218	-0.959648	-0.164866	-0.695707	-0.286239	-0.953068	0.0819318	-0.977603	-0.894232	-0.964207	-0.634162	-0.960514	-0.572319	-0.973511	1	0.160506
