Class	Tx_expression	Gene_expression	DNase_Enh	DNase_Prom	H4K20me1_Enh	H4K20me1_Prom	H3K9me3_Enh	H3K9me3_Prom	H3K9ac_Enh	H3K9ac_Prom	H3K79me2_Enh	H3K79me2_Prom	H3K4me3_Enh	H3K4me3_Prom	H3K4me2_Enh	H3K4me2_Prom	H3K4me1_Enh	H3K4me1_Prom	H3K36me3_Enh	H3K36me3_Prom	H3K27me3_Enh	H3K27me3_Prom	H3K27ac_Enh	H3K27ac_Prom	H2A.Z_Enh	H2A.Z_Prom	CTCF_Enh	CTCF_Prom	Hi-C_contact
1	-0.997451	-0.982087	-0.705657	-0.104489	-0.915824	-0.31651	-0.92814	-0.429939	-0.85964	-0.432359	-0.918478	-0.140975	-0.869258	-0.560218	-0.805548	-0.164866	-0.800108	-0.286239	-0.939462	0.0819318	-0.973355	-0.894232	-0.878329	-0.634162	-0.827197	-0.572319	-0.335841	1	1
1	-0.997451	-0.982087	-0.810346	-0.104489	-0.737844	-0.31651	-0.916547	-0.429939	-0.715206	-0.432359	-0.634123	-0.140975	-0.641939	-0.560218	-0.531793	-0.164866	-0.626321	-0.286239	-0.854126	0.0819318	-0.974373	-0.894232	-0.71062	-0.634162	-0.793368	-0.572319	-0.949265	1	1
1	-0.997451	-0.982087	-0.978329	-0.104489	-0.55488	-0.31651	-0.905606	-0.429939	-0.993171	-0.432359	-0.942321	-0.140975	-0.997009	-0.560218	-0.979583	-0.164866	-0.845467	-0.286239	-0.0245225	0.0819318	-0.979318	-0.894232	-0.987263	-0.634162	-0.984579	-0.572319	-0.980743	1	1
0	-0.997451	-0.982087	-0.959903	-0.104489	-0.77058	-0.31651	-0.873887	-0.429939	-0.993529	-0.432359	-0.961395	-0.140975	-0.996063	-0.560218	-0.98451	-0.164866	-0.835007	-0.286239	-0.5578	0.0819318	-0.96967	-0.894232	-0.991241	-0.634162	-0.977327	-0.572319	-0.964297	1	-0.0694873
1	-0.997451	-0.982087	-0.934273	-0.104489	-0.908578	-0.31651	-0.8974	-0.429939	-0.995	-0.432359	-0.991657	-0.140975	-0.99764	-0.560218	-0.991261	-0.164866	-0.84839	-0.286239	-0.950004	0.0819318	-0.948017	-0.894232	-0.997108	-0.634162	-0.952938	-0.572319	0.162006	1	-0.506231
0	-0.997451	-0.982087	-0.971604	-0.104489	-0.843236	-0.31651	-0.87182	-0.429939	-0.990449	-0.432359	-0.984806	-0.140975	-0.996138	-0.560218	-0.979557	-0.164866	-0.884599	-0.286239	-0.780331	0.0819318	-0.950667	-0.894232	-0.99049	-0.634162	-0.966748	-0.572319	-0.943171	1	-0.785515
0	-0.997451	-0.982087	-0.973089	-0.104489	-0.886308	-0.31651	-0.926383	-0.429939	-0.996398	-0.432359	-0.988592	-0.140975	-0.998332	-0.560218	-0.995116	-0.164866	-0.928007	-0.286239	-0.95317	0.0819318	-0.95766	-0.894232	-0.996772	-0.634162	-0.973663	-0.572319	-0.283546	1	-0.801459
0	-0.997451	-0.982087	-0.986554	-0.104489	-0.914657	-0.31651	-0.934125	-0.429939	-0.994036	-0.432359	-0.987387	-0.140975	-0.997329	-0.560218	-0.976613	-0.164866	-0.853866	-0.286239	-0.923632	0.0819318	-0.972373	-0.894232	-0.994762	-0.634162	-0.975287	-0.572319	-0.984952	1	-0.779813
0	-0.997451	-0.982087	-0.405842	-0.104489	-0.88191	-0.31651	-0.85052	-0.429939	-0.93696	-0.432359	-0.982741	-0.140975	-0.815441	-0.560218	-0.599787	-0.164866	-0.765851	-0.286239	-0.917922	0.0819318	-0.934566	-0.894232	-0.951124	-0.634162	-0.563015	-0.572319	-0.950516	1	-0.800865
0	-0.997451	-0.982087	-0.914093	-0.104489	-0.944379	-0.31651	-0.947602	-0.429939	-0.997465	-0.432359	-0.995264	-0.140975	-0.99844	-0.560218	-0.990372	-0.164866	-0.96178	-0.286239	-0.972417	0.0819318	-0.968606	-0.894232	-0.997882	-0.634162	-0.954383	-0.572319	-0.407475	1	-0.759024
0	-0.997451	-0.982087	-0.964816	-0.104489	-0.922221	-0.31651	-0.914386	-0.429939	-0.996425	-0.432359	-0.992784	-0.140975	-0.997883	-0.560218	-0.991281	-0.164866	-0.951573	-0.286239	-0.955974	0.0819318	-0.945203	-0.894232	-0.995955	-0.634162	-0.957461	-0.572319	-0.231916	1	-0.817775
0	-0.997451	-0.982087	-0.991511	-0.104489	-0.944599	-0.31651	-0.904355	-0.429939	-0.996291	-0.432359	-0.992812	-0.140975	-0.997551	-0.560218	-0.989179	-0.164866	-0.92099	-0.286239	-0.956278	0.0819318	-0.961751	-0.894232	-0.99544	-0.634162	-0.977613	-0.572319	-0.99428	1	-0.929854
0	-0.997451	-0.982087	-0.97377	-0.104489	-0.927566	-0.31651	-0.917147	-0.429939	-0.996825	-0.432359	-0.994393	-0.140975	-0.995264	-0.560218	-0.979386	-0.164866	-0.923368	-0.286239	-0.961116	0.0819318	-0.897782	-0.894232	-0.997622	-0.634162	-0.932871	-0.572319	0.0236294	1	-0.908375
0	-0.997451	-0.982087	-0.986999	-0.104489	-0.930625	-0.31651	-0.916488	-0.429939	-0.996786	-0.432359	-0.991843	-0.140975	-0.998227	-0.560218	-0.994669	-0.164866	-0.962934	-0.286239	-0.958551	0.0819318	-0.950553	-0.894232	-0.997822	-0.634162	-0.978738	-0.572319	-0.986707	1	-0.956282
1	-0.997377	-0.990456	-0.452644	-0.077036	-0.843472	-0.531221	-0.8224	-0.486914	-0.527168	-0.371298	-0.883672	-0.424909	-0.257148	-0.0601688	-0.329396	-0.36529	-0.366752	-0.704483	-0.777887	1	-0.932419	-0.912387	-0.134726	-0.28058	-0.445333	-0.707588	-0.944471	-0.914844	1
1	-0.997377	-0.990456	-0.698907	-0.077036	-0.949798	-0.531221	-0.921406	-0.486914	-0.955289	-0.371298	-0.986872	-0.424909	-0.973501	-0.0601688	-0.806293	-0.36529	-0.730907	-0.704483	-0.943772	1	-0.967639	-0.912387	-0.858957	-0.28058	-0.879305	-0.707588	-0.959568	-0.914844	-0.171186
1	-0.997377	-0.990456	-0.555563	-0.077036	-0.814678	-0.531221	-0.761562	-0.486914	-0.838349	-0.371298	-0.961316	-0.424909	-0.940778	-0.0601688	-0.553509	-0.36529	0.971311	-0.704483	-0.81803	1	-0.888847	-0.912387	-0.342897	-0.28058	-0.697258	-0.707588	-0.918079	-0.914844	-0.542017
1	-0.997377	-0.990456	-0.714567	-0.077036	-0.915497	-0.531221	-0.883306	-0.486914	-0.963114	-0.371298	-0.97409	-0.424909	-0.970826	-0.0601688	-0.844434	-0.36529	-0.131553	-0.704483	-0.911217	1	-0.958783	-0.912387	-0.694594	-0.28058	-0.816083	-0.707588	-0.945169	-0.914844	-0.524529
0	-0.997377	-0.990456	-0.737642	-0.077036	-0.859214	-0.531221	-0.743206	-0.486914	-0.859448	-0.371298	-0.909432	-0.424909	-0.307169	-0.0601688	-0.535356	-0.36529	-0.828937	-0.704483	-0.803137	1	-0.878308	-0.912387	-0.723195	-0.28058	-0.717929	-0.707588	-0.976859	-0.914844	-0.817648
1	-0.99607	-0.975219	-0.639091	-0.313923	-0.849325	-0.0565187	-0.763302	-0.150882	-0.873984	-0.687291	-0.955922	-0.285363	-0.944222	-0.394316	-0.622993	0.395525	0.801798	0.893911	-0.826396	0.435683	-0.920453	-0.78453	-0.741915	-0.47755	-0.635035	-0.705598	-0.888941	-0.690134	1
1	-0.99607	-0.975219	-0.772034	-0.313923	-0.887301	-0.0565187	-0.894218	-0.150882	-0.916848	-0.687291	-0.927594	-0.285363	-0.811387	-0.394316	-0.683075	0.395525	-0.579855	0.893911	-0.922137	0.435683	-0.948847	-0.78453	-0.796819	-0.47755	-0.882354	-0.705598	-0.936443	-0.690134	1
0	-0.99607	-0.975219	-0.391011	-0.313923	-0.928153	-0.0565187	-0.890215	-0.150882	-0.699344	-0.687291	-0.934814	-0.285363	-0.470315	-0.394316	-0.470545	0.395525	-0.791666	0.893911	-0.909359	0.435683	-0.966021	-0.78453	-0.459704	-0.47755	-0.476849	-0.705598	-0.951426	-0.690134	-0.708343
0	-0.99607	-0.975219	-0.845052	-0.313923	-0.885317	-0.0565187	-0.891023	-0.150882	-0.932091	-0.687291	-0.908773	-0.285363	-0.667006	-0.394316	-0.796639	0.395525	-0.868066	0.893911	-0.91392	0.435683	-0.776087	-0.78453	-0.925375	-0.47755	-0.870989	-0.705598	-0.950077	-0.690134	-1
0	-0.99607	-0.975219	-0.455962	-0.313923	-0.767414	-0.0565187	-0.736459	-0.150882	-0.866973	-0.687291	-0.959118	-0.285363	-0.789758	-0.394316	-0.608776	0.395525	0.514437	0.893911	-0.827255	0.435683	-0.848846	-0.78453	-0.0481478	-0.47755	-0.783125	-0.705598	-0.822914	-0.690134	-1
1	-0.996206	-0.992111	-0.501492	-0.408001	-0.670322	-0.443235	-0.688647	-0.307526	-0.800323	-0.778037	-0.918932	-0.866015	0.0130944	0.15104	-0.285568	0.120322	0.0438012	-0.0105608	-0.798429	-0.133709	-0.693226	-0.591286	-0.248808	-0.412495	-0.414067	-0.333622	-0.878053	-0.741397	1
1	-0.999844	-0.995834	-0.857313	-0.631707	-0.931401	-0.515231	-0.881209	-0.195451	-0.933644	-0.761597	-0.97765	-0.811386	-0.917192	-0.742855	-0.836277	-0.393727	-0.687909	0.215887	-0.925571	0.182464	-0.918412	-0.770799	-0.888776	-0.715517	-0.821459	-0.639357	-0.990331	-0.971106	1
1	-0.999844	-0.995834	-0.859242	-0.631707	-0.599407	-0.515231	-0.739896	-0.195451	-0.519227	-0.761597	-0.370135	-0.811386	-0.218	-0.742855	-0.125393	-0.393727	-0.318978	0.215887	-0.619312	0.182464	-0.828754	-0.770799	-0.560085	-0.715517	-0.751357	-0.639357	-0.917608	-0.971106	1
1	-0.999816	-0.995605	-0.583489	-0.608907	-0.930713	-0.216889	-0.917368	-0.260621	-0.974421	-0.851061	-0.987181	-0.808357	-0.987246	-0.47468	-0.935274	-0.21081	-0.475657	-0.549264	-0.94147	0.209513	-0.942651	-0.69294	-0.836901	-0.774522	-0.913526	-0.680922	-0.966523	-0.88917	-0.365405
1	-0.999816	-0.995605	-0.468539	-0.608907	-0.860473	-0.216889	-0.840642	-0.260621	-0.87649	-0.851061	-0.971485	-0.808357	-0.877157	-0.47468	-0.679379	-0.21081	0.382536	-0.549264	-0.880028	0.209513	-0.925632	-0.69294	-0.459722	-0.774522	-0.816321	-0.680922	-0.881953	-0.88917	-0.283762
1	-0.999816	-0.995605	-0.826539	-0.608907	-0.899962	-0.216889	-0.919789	-0.260621	-0.932102	-0.851061	-0.977019	-0.808357	-0.980534	-0.47468	-0.809387	-0.21081	-0.296075	-0.549264	-0.932865	0.209513	-0.96439	-0.69294	-0.783259	-0.774522	-0.817033	-0.680922	-0.978321	-0.88917	-0.283762
1	-0.999844	-0.995834	-0.686771	-0.631707	-0.762466	-0.515231	-0.815419	-0.195451	-0.880183	-0.761597	-0.959049	-0.811386	-0.523231	-0.742855	-0.623785	-0.393727	-0.648693	0.215887	-0.880675	0.182464	-0.755331	-0.770799	-0.765778	-0.715517	-0.782033	-0.639357	-0.950142	-0.971106	-1
1	-0.999816	-0.995605	-0.686771	-0.608907	-0.762466	-0.216889	-0.815419	-0.260621	-0.880183	-0.851061	-0.959049	-0.808357	-0.523231	-0.47468	-0.623785	-0.21081	-0.648693	-0.549264	-0.880675	0.209513	-0.755331	-0.69294	-0.765778	-0.774522	-0.782033	-0.680922	-0.950142	-0.88917	1
1	-0.999996	-0.99995	-1	-0.420497	-1	-0.313839	-1	-0.244424	-1	-0.697035	-1	0.0452132	-1	0.265337	-1	-0.040327	-1	-0.696052	-1	1	-1	-0.832841	-1	-0.565223	-1	-0.473484	-1	-0.937722	-0.815876
1	-0.999909	-0.999019	-0.271762	0.116245	-0.575313	-0.235222	-0.632272	-0.245152	-0.0992346	-0.16616	-0.505592	-0.470645	0.805565	0.247272	0.407956	0.0392736	-0.354388	-0.635616	-0.518837	1	-0.840776	-0.849842	0.30718	-0.0426389	-0.0176236	-0.337041	-0.840107	-0.517534	1
0	-0.999909	-0.999019	-0.983078	0.116245	-0.944647	-0.235222	-0.920955	-0.245152	-0.990454	-0.16616	-0.991436	-0.470645	-0.992815	0.247272	-0.926666	0.0392736	-0.797039	-0.635616	-0.919049	1	-0.963466	-0.849842	-0.976714	-0.0426389	-0.943711	-0.337041	-0.980011	-0.517534	-0.625706
0	-0.999909	-0.999019	-0.990914	0.116245	-0.939294	-0.235222	-0.894898	-0.245152	-0.991111	-0.16616	-0.990117	-0.470645	-0.995867	0.247272	-0.964207	0.0392736	-0.818285	-0.635616	-0.897152	1	-0.966971	-0.849842	-0.983647	-0.0426389	-0.94659	-0.337041	-0.980938	-0.517534	-0.625706
0	-0.999909	-0.999019	-0.983133	0.116245	-0.937706	-0.235222	-0.912655	-0.245152	-0.987798	-0.16616	-0.989554	-0.470645	-0.992707	0.247272	-0.936969	0.0392736	-0.703346	-0.635616	-0.933593	1	-0.958086	-0.849842	-0.971621	-0.0426389	-0.934379	-0.337041	-0.991387	-0.517534	-0.647583
0	-0.999909	-0.999019	-0.97098	0.116245	-0.948758	-0.235222	-0.923813	-0.245152	-0.992969	-0.16616	-0.987518	-0.470645	-0.99471	0.247272	-0.973105	0.0392736	-0.808631	-0.635616	-0.950945	1	-0.961849	-0.849842	-0.979316	-0.0426389	-0.940565	-0.337041	-0.994296	-0.517534	-0.647583
0	-0.999909	-0.999019	-0.581549	0.116245	-0.797997	-0.235222	-0.863588	-0.245152	-0.471469	-0.16616	-0.833317	-0.470645	-0.257945	0.247272	-0.453828	0.0392736	-0.827443	-0.635616	-0.789204	1	-0.959381	-0.849842	-0.141255	-0.0426389	-0.507111	-0.337041	-0.967482	-0.517534	-0.995532
1	-0.996269	-0.99605	-0.813427	-0.0742267	-0.946702	-0.430419	-0.903402	-0.286926	-0.987417	-0.683621	-0.987388	-0.843951	-0.993103	-0.411827	-0.950363	-0.0156911	-0.769999	-0.577453	-0.934155	0.270523	-0.964002	-0.86224	-0.846317	-0.689832	-0.94603	-0.174004	-0.960023	-0.774951	-0.00493222
1	-0.996269	-0.99605	-0.633103	-0.0742267	-0.87762	-0.430419	-0.862278	-0.286926	-0.799055	-0.683621	-0.970593	-0.843951	-0.426208	-0.411827	-0.526143	-0.0156911	-0.767013	-0.577453	-0.776534	0.270523	-0.944825	-0.86224	-0.680582	-0.689832	-0.375776	-0.174004	-0.806874	-0.774951	1
1	-0.996269	-0.99605	-0.954857	-0.0742267	-0.65064	-0.430419	-0.832984	-0.286926	-0.896546	-0.683621	-0.912229	-0.843951	-0.46384	-0.411827	-0.541989	-0.0156911	-0.423832	-0.577453	-0.486166	0.270523	-0.927404	-0.86224	-0.743101	-0.689832	-0.892049	-0.174004	-0.974454	-0.774951	1
1	-0.986088	-0.979348	-0.550969	-0.858522	-0.869549	-0.195265	-0.764408	-0.0294641	-0.919634	-0.608321	-0.964695	-0.348206	-0.951195	-0.328115	-0.845655	0.00328767	-0.174802	0.0790269	-0.839762	0.658073	-0.893837	-0.718423	-0.709466	-0.431419	-0.721001	-0.740733	-0.934964	-0.850108	1
1	-0.986088	-0.979348	-0.7462	-0.858522	-0.77339	-0.195265	-0.701039	-0.0294641	-0.734759	-0.608321	-0.826504	-0.348206	-0.488774	-0.328115	-0.421245	0.00328767	-0.394262	0.0790269	-0.760813	0.658073	-0.826627	-0.718423	-0.493964	-0.431419	-0.742051	-0.740733	-0.832339	-0.850108	1
0	-0.986088	-0.979348	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1	-0.997076	-0.993629	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-0.749868
